state,date,year,week,new_cases,cases_ytd
Arizona,2025-06-09,2025,23,0,0
Arizona,2025-06-16,2025,24,4,4
Arizona,2025-06-23,2025,25,0,4
Arizona,2025-06-30,2025,26,0,4
Arizona,2025-07-07,2025,27,0,4
Arizona,2025-07-14,2025,28,0,4
Arizona,2025-07-21,2025,29,0,4
Arizona,2025-07-28,2025,30,0,4
Arizona,2025-08-04,2025,31,0,4
Arizona,2025-08-11,2025,32,0,4
Arizona,2025-08-18,2025,33,1,5
Arizona,2025-08-25,2025,34,10,15
Arizona,2025-09-01,2025,35,6,21
Arizona,2025-09-08,2025,36,2,23
Arizona,2025-09-15,2025,37,0,23
Arizona,2025-09-22,2025,38,0,23
Arizona,2025-09-29,2025,39,0,23
Arizona,2025-10-06,2025,40,0,23
Arizona,2025-10-13,2025,41,0,23
Arizona,2025-10-20,2025,42,0,23
Arizona,2025-10-27,2025,43,0,23
Arizona,2025-11-03,2025,44,0,23
Arizona,2025-11-10,2025,45,0,23
Arizona,2025-11-17,2025,46,3,26
Arizona,2025-11-24,2025,47,6,32
Arizona,2025-12-01,2025,48,0,32
Arizona,2025-12-08,2025,49,0,32
Arizona,2025-12-15,2025,50,0,32
Arizona,2025-12-22,2025,51,0,32
Arizona,2025-12-29,2025,52,0,32
Arizona,2026-01-05,2026,1,32,32
Arizona,2026-01-12,2026,2,0,32
Arizona,2026-01-19,2026,3,0,32
Arizona,2026-01-26,2026,4,0,32
Arizona,2026-02-02,2026,5,0,32
Arizona,2026-02-09,2026,6,0,32
Arizona,2026-02-16,2026,7,0,32
Arizona,2026-02-23,2026,8,0,32
Arizona,2026-03-02,2026,9,0,32
Arizona,2026-03-09,2026,10,0,32
Arizona,2026-03-16,2026,11,0,32
Arizona,2026-03-23,2026,12,0,32
Arizona,2026-03-30,2026,13,0,32
Arizona,2026-04-06,2026,14,0,32
Arizona,2026-04-13,2026,15,0,32
Arizona,2026-04-20,2026,16,0,32
Arizona,2026-04-27,2026,17,0,32
Arizona,2026-05-04,2026,18,0,32
Arizona,2026-05-11,2026,19,0,32
Arizona,2026-05-18,2026,20,0,32
Arizona,2026-05-25,2026,21,0,32
Arizona,2026-06-01,2026,22,0,32
Arizona,2026-06-08,2026,23,0,29
Arizona,2026-06-15,2026,24,0,29
Arizona,2026-06-22,2026,25,0,29
Arizona,2026-06-29,2026,26,0,29
Arizona,2026-07-06,2026,27,0,29
Arizona,2026-07-13,2026,28,0,29
Arizona,2026-07-20,2026,29,0,29
Arizona,2026-07-27,2026,30,0,29
Arizona,2026-08-03,2026,31,0,29
Arizona,2026-08-10,2026,32,0,29
Arizona,2026-08-17,2026,33,0,29
Arizona,2026-08-24,2026,34,0,29
Arizona,2026-08-31,2026,35,0,29
Arizona,NA,2025,53,0,32
Arkansas,2022-01-03,2022,1,0,0
Arkansas,2022-01-10,2022,2,0,0
Arkansas,2022-01-17,2022,3,0,0
Arkansas,2022-01-24,2022,4,0,0
Arkansas,2022-01-31,2022,5,0,0
Arkansas,2022-02-07,2022,6,0,0
Arkansas,2022-02-14,2022,7,0,0
Arkansas,2022-02-21,2022,8,0,0
Arkansas,2022-02-28,2022,9,0,0
Arkansas,2022-03-07,2022,10,0,0
Arkansas,2022-03-14,2022,11,0,0
Arkansas,2022-03-21,2022,12,0,0
Arkansas,2022-03-28,2022,13,0,0
Arkansas,2022-04-04,2022,14,0,0
Arkansas,2022-04-11,2022,15,0,0
Arkansas,2022-04-18,2022,16,0,0
Arkansas,2022-04-25,2022,17,0,0
Arkansas,2022-05-02,2022,18,0,0
Arkansas,2022-05-09,2022,19,0,0
Arkansas,2022-05-16,2022,20,0,0
Arkansas,2022-05-23,2022,21,0,0
Arkansas,2022-05-30,2022,22,0,0
Arkansas,2022-06-06,2022,23,0,0
Arkansas,2022-06-13,2022,24,0,0
Arkansas,2022-06-20,2022,25,0,0
Arkansas,2022-06-27,2022,26,0,0
Arkansas,2022-07-04,2022,27,0,0
Arkansas,2022-07-11,2022,28,0,0
Arkansas,2022-07-18,2022,29,0,0
Arkansas,2022-07-25,2022,30,0,0
Arkansas,2022-08-01,2022,31,0,0
Arkansas,2022-08-08,2022,32,0,0
Arkansas,2022-08-15,2022,33,0,0
Arkansas,2022-08-22,2022,34,0,0
Arkansas,2022-08-29,2022,35,0,0
Arkansas,2022-09-05,2022,36,0,0
Arkansas,2022-09-12,2022,37,0,0
Arkansas,2022-09-19,2022,38,0,0
Arkansas,2022-09-26,2022,39,0,0
Arkansas,2022-10-03,2022,40,0,0
Arkansas,2022-10-10,2022,41,0,0
Arkansas,2022-10-17,2022,42,0,0
Arkansas,2022-10-24,2022,43,0,0
Arkansas,2022-10-31,2022,44,0,0
Arkansas,2022-11-07,2022,45,0,0
Arkansas,2022-11-14,2022,46,0,0
Arkansas,2022-11-21,2022,47,0,0
Arkansas,2022-11-28,2022,48,0,0
Arkansas,2022-12-05,2022,49,0,0
Arkansas,2022-12-12,2022,50,0,0
Arkansas,2022-12-19,2022,51,0,0
Arkansas,2022-12-26,2022,52,0,0
Arkansas,2023-01-02,2023,1,0,0
Arkansas,2023-01-09,2023,2,0,0
Arkansas,2023-01-16,2023,3,0,0
Arkansas,2023-01-23,2023,4,0,0
Arkansas,2023-01-30,2023,5,0,0
Arkansas,2023-02-06,2023,6,0,0
Arkansas,2023-02-13,2023,7,0,0
Arkansas,2023-02-20,2023,8,0,0
Arkansas,2023-02-27,2023,9,0,0
Arkansas,2023-03-06,2023,10,0,0
Arkansas,2023-03-13,2023,11,0,0
Arkansas,2023-03-20,2023,12,0,0
Arkansas,2023-03-27,2023,13,0,0
Arkansas,2023-04-03,2023,14,0,0
Arkansas,2023-04-10,2023,15,0,0
Arkansas,2023-04-17,2023,16,0,0
Arkansas,2023-04-24,2023,17,0,0
Arkansas,2023-05-01,2023,18,0,0
Arkansas,2023-05-08,2023,19,0,0
Arkansas,2023-05-15,2023,20,0,0
Arkansas,2023-05-22,2023,21,0,0
Arkansas,2023-05-29,2023,22,0,0
Arkansas,2023-06-05,2023,23,0,0
Arkansas,2023-06-12,2023,24,0,0
Arkansas,2023-06-19,2023,25,0,0
Arkansas,2023-06-26,2023,26,0,0
Arkansas,2023-07-03,2023,27,0,0
Arkansas,2023-07-10,2023,28,0,0
Arkansas,2023-07-17,2023,29,0,0
Arkansas,2023-07-24,2023,30,0,0
Arkansas,2023-07-31,2023,31,0,0
Arkansas,2023-08-07,2023,32,0,0
Arkansas,2023-08-14,2023,33,0,0
Arkansas,2023-08-21,2023,34,0,0
Arkansas,2023-08-28,2023,35,0,0
Arkansas,2023-09-04,2023,36,0,0
Arkansas,2023-09-11,2023,37,0,0
Arkansas,2023-09-18,2023,38,0,0
Arkansas,2023-09-25,2023,39,0,0
Arkansas,2023-10-02,2023,40,0,0
Arkansas,2023-10-09,2023,41,0,0
Arkansas,2023-10-16,2023,42,0,0
Arkansas,2023-10-23,2023,43,0,0
Arkansas,2023-10-30,2023,44,0,0
Arkansas,2023-11-06,2023,45,0,0
Arkansas,2023-11-13,2023,46,0,0
Arkansas,2023-11-20,2023,47,0,0
Arkansas,2023-11-27,2023,48,0,0
Arkansas,2023-12-04,2023,49,0,0
Arkansas,2023-12-11,2023,50,0,0
Arkansas,2023-12-18,2023,51,0,0
Arkansas,2023-12-25,2023,52,0,0
Arkansas,2024-01-08,2024,1,0,0
Arkansas,2024-01-15,2024,2,0,0
Arkansas,2024-01-22,2024,3,0,0
Arkansas,2024-01-29,2024,4,0,0
Arkansas,2024-02-05,2024,5,0,0
Arkansas,2024-02-12,2024,6,0,0
Arkansas,2024-02-19,2024,7,0,0
Arkansas,2024-02-26,2024,8,0,0
Arkansas,2024-03-04,2024,9,0,0
Arkansas,2024-03-11,2024,10,0,0
Arkansas,2024-03-18,2024,11,0,0
Arkansas,2024-03-25,2024,12,0,0
Arkansas,2024-04-01,2024,13,0,0
Arkansas,2024-04-08,2024,14,0,0
Arkansas,2024-04-15,2024,15,0,0
Arkansas,2024-04-22,2024,16,0,0
Arkansas,2024-04-29,2024,17,0,0
Arkansas,2024-05-06,2024,18,0,0
Arkansas,2024-05-13,2024,19,0,0
Arkansas,2024-05-20,2024,20,0,0
Arkansas,2024-05-27,2024,21,0,0
Arkansas,2024-06-03,2024,22,0,0
Arkansas,2024-06-10,2024,23,0,0
Arkansas,2024-06-17,2024,24,0,0
Arkansas,2024-06-24,2024,25,0,0
Arkansas,2024-07-01,2024,26,0,0
Arkansas,2024-07-08,2024,27,0,0
Arkansas,2024-07-15,2024,28,0,0
Arkansas,2024-07-22,2024,29,0,0
Arkansas,2024-07-29,2024,30,0,0
Arkansas,2024-08-05,2024,31,0,0
Arkansas,2024-08-12,2024,32,0,0
Arkansas,2024-08-19,2024,33,0,0
Arkansas,2024-08-26,2024,34,0,0
Arkansas,2024-09-02,2024,35,0,0
Arkansas,2024-09-09,2024,36,0,0
Arkansas,2024-09-16,2024,37,0,0
Arkansas,2024-09-23,2024,38,0,0
Arkansas,2024-09-30,2024,39,0,0
Arkansas,2024-10-07,2024,40,0,0
Arkansas,2024-10-14,2024,41,0,0
Arkansas,2024-10-21,2024,42,0,0
Arkansas,2024-10-28,2024,43,0,0
Arkansas,2024-11-04,2024,44,0,0
Arkansas,2024-11-11,2024,45,0,0
Arkansas,2024-11-18,2024,46,0,0
Arkansas,2024-11-25,2024,47,0,0
Arkansas,2024-12-02,2024,48,0,0
Arkansas,2024-12-09,2024,49,0,0
Arkansas,2024-12-16,2024,50,0,0
Arkansas,2024-12-23,2024,51,0,0
Arkansas,2024-12-30,2024,52,0,0
Arkansas,2025-01-06,2025,1,0,0
Arkansas,2025-01-13,2025,2,0,0
Arkansas,2025-01-20,2025,3,0,0
Arkansas,2025-01-27,2025,4,0,0
Arkansas,2025-02-03,2025,5,0,0
Arkansas,2025-02-10,2025,6,0,0
Arkansas,2025-02-17,2025,7,0,0
Arkansas,2025-02-24,2025,8,0,0
Arkansas,2025-03-03,2025,9,0,0
Arkansas,2025-03-10,2025,10,0,0
Arkansas,2025-03-17,2025,11,0,0
Arkansas,2025-03-24,2025,12,0,0
Arkansas,2025-03-31,2025,13,0,0
Arkansas,2025-04-07,2025,14,0,0
Arkansas,2025-04-14,2025,15,0,0
Arkansas,2025-04-21,2025,16,0,0
Arkansas,2025-04-28,2025,17,0,0
Arkansas,2025-05-05,2025,18,0,0
Arkansas,2025-05-12,2025,19,0,0
Arkansas,2025-05-19,2025,20,0,0
Arkansas,2025-05-26,2025,21,0,0
Arkansas,2025-06-02,2025,22,2,2
Arkansas,2025-06-09,2025,23,0,2
Arkansas,2025-06-16,2025,24,0,2
Arkansas,2025-06-23,2025,25,0,2
Arkansas,2025-06-30,2025,26,0,2
Arkansas,2025-07-07,2025,27,0,2
Arkansas,2025-07-14,2025,28,0,2
Arkansas,2025-07-21,2025,29,0,2
Arkansas,2025-07-28,2025,30,0,2
Arkansas,2025-08-04,2025,31,0,2
Arkansas,2025-08-11,2025,32,0,2
Arkansas,2025-08-18,2025,33,0,2
Arkansas,2025-08-25,2025,34,0,2
Arkansas,2025-09-01,2025,35,0,2
Arkansas,2025-09-08,2025,36,0,2
Arkansas,2025-09-15,2025,37,0,2
Arkansas,2025-09-22,2025,38,0,2
Arkansas,2025-09-29,2025,39,0,2
Arkansas,2025-10-06,2025,40,0,2
Arkansas,2025-10-13,2025,41,0,2
Arkansas,2025-10-20,2025,42,0,2
Arkansas,2025-10-27,2025,43,0,2
Arkansas,2025-11-03,2025,44,0,2
Arkansas,2025-11-10,2025,45,0,2
Arkansas,2025-11-17,2025,46,0,2
Arkansas,2025-11-24,2025,47,0,2
Arkansas,2025-12-01,2025,48,0,2
Arkansas,2025-12-08,2025,49,0,2
Arkansas,2025-12-15,2025,50,0,2
Arkansas,2025-12-22,2025,51,0,2
Arkansas,2025-12-29,2025,52,0,2
Arkansas,2026-01-05,2026,1,2,2
Arkansas,2026-01-12,2026,2,0,2
Arkansas,2026-01-19,2026,3,0,2
Arkansas,2026-01-26,2026,4,0,2
Arkansas,2026-02-02,2026,5,0,2
Arkansas,2026-02-09,2026,6,0,2
Arkansas,2026-02-16,2026,7,0,2
Arkansas,2026-02-23,2026,8,0,2
Arkansas,2026-03-02,2026,9,0,2
Arkansas,2026-03-09,2026,10,0,2
Arkansas,2026-03-16,2026,11,0,2
Arkansas,2026-03-23,2026,12,0,2
Arkansas,2026-03-30,2026,13,0,2
Arkansas,2026-04-06,2026,14,0,2
Arkansas,2026-04-13,2026,15,0,2
Arkansas,2026-04-20,2026,16,0,2
Arkansas,2026-04-27,2026,17,0,2
Arkansas,2026-05-04,2026,18,0,2
Arkansas,2026-05-11,2026,19,0,1
Arkansas,2026-05-18,2026,20,0,1
Arkansas,2026-05-25,2026,21,0,1
Arkansas,2026-06-01,2026,22,0,1
Arkansas,2026-06-08,2026,23,0,1
Arkansas,2026-06-15,2026,24,0,1
Arkansas,2026-06-22,2026,25,0,0
Arkansas,2026-06-29,2026,26,0,0
Arkansas,2026-07-06,2026,27,0,0
Arkansas,2026-07-13,2026,28,0,0
Arkansas,2026-07-20,2026,29,0,0
Arkansas,2026-07-27,2026,30,0,0
Arkansas,2026-08-03,2026,31,0,0
Arkansas,2026-08-10,2026,32,0,0
Arkansas,2026-08-17,2026,33,0,0
Arkansas,2026-08-24,2026,34,0,0
Arkansas,2026-08-31,2026,35,0,0
Arkansas,NA,2025,53,0,2
California,2022-01-03,2022,1,0,0
California,2022-01-10,2022,2,0,0
California,2022-01-17,2022,3,0,0
California,2022-01-24,2022,4,0,0
California,2022-01-31,2022,5,0,0
California,2022-02-07,2022,6,0,0
California,2022-02-14,2022,7,0,0
California,2022-02-21,2022,8,0,0
California,2022-02-28,2022,9,0,0
California,2022-03-07,2022,10,0,0
California,2022-03-14,2022,11,0,0
California,2022-03-21,2022,12,0,0
California,2022-03-28,2022,13,0,0
California,2022-04-04,2022,14,0,0
California,2022-04-11,2022,15,0,0
California,2022-04-18,2022,16,0,0
California,2022-04-25,2022,17,0,0
California,2022-05-02,2022,18,0,0
California,2022-05-09,2022,19,0,0
California,2022-05-16,2022,20,0,0
California,2022-05-23,2022,21,0,0
California,2022-05-30,2022,22,0,0
California,2022-06-06,2022,23,0,0
California,2022-06-13,2022,24,0,0
California,2022-06-20,2022,25,0,0
California,2022-06-27,2022,26,0,0
California,2022-07-04,2022,27,0,0
California,2022-07-11,2022,28,0,0
California,2022-07-18,2022,29,0,0
California,2022-07-25,2022,30,0,0
California,2022-08-01,2022,31,0,0
California,2022-08-08,2022,32,0,0
California,2022-08-15,2022,33,0,0
California,2022-08-22,2022,34,0,0
California,2022-08-29,2022,35,0,0
California,2022-09-05,2022,36,0,0
California,2022-09-12,2022,37,0,0
California,2022-09-19,2022,38,0,0
California,2022-09-26,2022,39,0,0
California,2022-10-03,2022,40,0,0
California,2022-10-10,2022,41,0,0
California,2022-10-17,2022,42,0,0
California,2022-10-24,2022,43,0,0
California,2022-10-31,2022,44,0,0
California,2022-11-07,2022,45,0,0
California,2022-11-14,2022,46,0,0
California,2022-11-21,2022,47,0,0
California,2022-11-28,2022,48,0,0
California,2022-12-05,2022,49,0,0
California,2022-12-12,2022,50,0,0
California,2022-12-19,2022,51,0,0
California,2022-12-26,2022,52,0,0
California,2023-01-02,2023,1,0,0
California,2023-01-09,2023,2,0,0
California,2023-01-16,2023,3,0,0
California,2023-01-23,2023,4,0,0
California,2023-01-30,2023,5,0,0
California,2023-02-06,2023,6,0,0
California,2023-02-13,2023,7,0,0
California,2023-02-20,2023,8,0,0
California,2023-02-27,2023,9,0,0
California,2023-03-06,2023,10,0,0
California,2023-03-13,2023,11,0,0
California,2023-03-20,2023,12,0,0
California,2023-03-27,2023,13,0,0
California,2023-04-03,2023,14,0,0
California,2023-04-10,2023,15,0,0
California,2023-04-17,2023,16,0,0
California,2023-04-24,2023,17,0,0
California,2023-05-01,2023,18,0,0
California,2023-05-08,2023,19,1,1
California,2023-05-15,2023,20,0,1
California,2023-05-22,2023,21,0,1
California,2023-05-29,2023,22,0,1
California,2023-06-05,2023,23,1,2
California,2023-06-12,2023,24,0,2
California,2023-06-19,2023,25,0,2
California,2023-06-26,2023,26,0,2
California,2023-07-03,2023,27,0,2
California,2023-07-10,2023,28,0,2
California,2023-07-17,2023,29,0,2
California,2023-07-24,2023,30,0,2
California,2023-07-31,2023,31,0,2
California,2023-08-07,2023,32,0,2
California,2023-08-14,2023,33,0,2
California,2023-08-21,2023,34,0,2
California,2023-08-28,2023,35,0,2
California,2023-09-04,2023,36,0,2
California,2023-09-11,2023,37,0,2
California,2023-09-18,2023,38,0,2
California,2023-09-25,2023,39,0,2
California,2023-10-02,2023,40,0,2
California,2023-10-09,2023,41,0,2
California,2023-10-16,2023,42,0,2
California,2023-10-23,2023,43,0,2
California,2023-10-30,2023,44,0,2
California,2023-11-06,2023,45,0,2
California,2023-11-13,2023,46,0,2
California,2023-11-20,2023,47,0,2
California,2023-11-27,2023,48,0,2
California,2023-12-04,2023,49,0,2
California,2023-12-11,2023,50,0,2
California,2023-12-18,2023,51,0,2
California,2023-12-25,2023,52,0,2
California,2024-01-08,2024,1,2,2
California,2024-01-15,2024,2,0,2
California,2024-01-22,2024,3,0,2
California,2024-01-29,2024,4,0,2
California,2024-02-05,2024,5,0,2
California,2024-02-12,2024,6,1,3
California,2024-02-19,2024,7,0,3
California,2024-02-26,2024,8,0,3
California,2024-03-04,2024,9,0,3
California,2024-03-11,2024,10,0,3
California,2024-03-18,2024,11,0,3
California,2024-03-25,2024,12,0,3
California,2024-04-01,2024,13,0,3
California,2024-04-08,2024,14,0,3
California,2024-04-15,2024,15,0,3
California,2024-04-22,2024,16,0,3
California,2024-04-29,2024,17,0,3
California,2024-05-06,2024,18,0,0
California,2024-05-13,2024,19,3,3
California,2024-05-20,2024,20,0,3
California,2024-05-27,2024,21,0,3
California,2024-06-03,2024,22,0,3
California,2024-06-10,2024,23,0,3
California,2024-06-17,2024,24,0,3
California,2024-06-24,2024,25,0,3
California,2024-07-01,2024,26,0,3
California,2024-07-08,2024,27,0,3
California,2024-07-15,2024,28,0,3
California,2024-07-22,2024,29,0,3
California,2024-07-29,2024,30,0,3
California,2024-08-05,2024,31,0,3
California,2024-08-12,2024,32,0,3
California,2024-08-19,2024,33,0,3
California,2024-08-26,2024,34,0,3
California,2024-09-02,2024,35,0,3
California,2024-09-09,2024,36,0,3
California,2024-09-16,2024,37,0,3
California,2024-09-23,2024,38,0,3
California,2024-09-30,2024,39,0,3
California,2024-10-07,2024,40,0,3
California,2024-10-14,2024,41,0,3
California,2024-10-21,2024,42,0,3
California,2024-10-28,2024,43,0,3
California,2024-11-04,2024,44,0,3
California,2024-11-11,2024,45,0,3
California,2024-11-18,2024,46,0,3
California,2024-11-25,2024,47,0,3
California,2024-12-02,2024,48,0,3
California,2024-12-09,2024,49,0,3
California,2024-12-16,2024,50,0,3
California,2024-12-23,2024,51,0,3
California,2024-12-30,2024,52,0,3
California,2025-01-06,2025,1,3,3
California,2025-01-13,2025,2,0,2
California,2025-01-20,2025,3,0,2
California,2025-01-27,2025,4,0,2
California,2025-02-03,2025,5,0,2
California,2025-02-10,2025,6,0,2
California,2025-02-17,2025,7,0,2
California,2025-02-24,2025,8,0,2
California,2025-03-03,2025,9,0,2
California,2025-03-10,2025,10,0,2
California,2025-03-17,2025,11,1,3
California,2025-03-24,2025,12,1,4
California,2025-03-31,2025,13,0,4
California,2025-04-07,2025,14,0,4
California,2025-04-14,2025,15,0,4
California,2025-04-21,2025,16,0,4
California,2025-04-28,2025,17,0,4
California,2025-05-05,2025,18,0,4
California,2025-05-12,2025,19,0,4
California,2025-05-19,2025,20,0,4
California,2025-05-26,2025,21,0,4
California,2025-06-02,2025,22,0,4
California,2025-06-09,2025,23,0,4
California,2025-06-16,2025,24,0,4
California,2025-06-23,2025,25,0,4
California,2025-06-30,2025,26,0,4
California,2025-07-07,2025,27,0,4
California,2025-07-14,2025,28,0,4
California,2025-07-21,2025,29,0,4
California,2025-07-28,2025,30,0,4
California,2025-08-04,2025,31,0,4
California,2025-08-11,2025,32,0,4
California,2025-08-18,2025,33,0,4
California,2025-08-25,2025,34,0,4
California,2025-09-01,2025,35,0,3
California,2025-09-08,2025,36,0,3
California,2025-09-15,2025,37,0,3
California,2025-09-22,2025,38,0,3
California,2025-09-29,2025,39,0,3
California,2025-10-06,2025,40,0,3
California,2025-10-13,2025,41,0,3
California,2025-10-20,2025,42,0,3
California,2025-10-27,2025,43,3,6
California,2025-11-03,2025,44,0,6
California,2025-11-10,2025,45,0,6
California,2025-11-17,2025,46,0,6
California,2025-11-24,2025,47,0,6
California,2025-12-01,2025,48,0,6
California,2025-12-08,2025,49,0,6
California,2025-12-15,2025,50,0,6
California,2025-12-22,2025,51,0,6
California,2025-12-29,2025,52,0,6
California,2026-01-05,2026,1,6,6
California,2026-01-12,2026,2,0,6
California,2026-01-19,2026,3,0,6
California,2026-01-26,2026,4,0,6
California,2026-02-02,2026,5,0,6
California,2026-02-09,2026,6,2,8
California,2026-02-16,2026,7,1,9
California,2026-02-23,2026,8,0,9
California,2026-03-02,2026,9,1,10
California,2026-03-09,2026,10,0,10
California,2026-03-16,2026,11,0,10
California,2026-03-23,2026,12,0,10
California,2026-03-30,2026,13,0,10
California,2026-04-06,2026,14,0,10
California,2026-04-13,2026,15,0,10
California,2026-04-20,2026,16,0,10
California,2026-04-27,2026,17,0,10
California,2026-05-04,2026,18,0,10
California,2026-05-11,2026,19,0,10
California,2026-05-18,2026,20,0,10
California,2026-05-25,2026,21,0,10
California,2026-06-01,2026,22,0,10
California,2026-06-08,2026,23,0,8
California,2026-06-15,2026,24,0,8
California,2026-06-22,2026,25,0,8
California,2026-06-29,2026,26,0,8
California,2026-07-06,2026,27,0,8
California,2026-07-13,2026,28,0,8
California,2026-07-20,2026,29,0,8
California,2026-07-27,2026,30,0,8
California,2026-08-03,2026,31,0,8
California,2026-08-10,2026,32,0,8
California,2026-08-17,2026,33,0,8
California,2026-08-24,2026,34,0,8
California,2026-08-31,2026,35,0,8
California,NA,2025,53,0,6
Colorado,2022-01-03,2022,1,0,0
Colorado,2022-01-10,2022,2,0,0
Colorado,2022-01-17,2022,3,0,0
Colorado,2022-01-24,2022,4,0,0
Colorado,2022-01-31,2022,5,0,0
Colorado,2022-02-07,2022,6,0,0
Colorado,2022-02-14,2022,7,0,0
Colorado,2022-02-21,2022,8,0,0
Colorado,2022-02-28,2022,9,0,0
Colorado,2022-03-07,2022,10,0,0
Colorado,2022-03-14,2022,11,0,0
Colorado,2022-03-21,2022,12,0,0
Colorado,2022-03-28,2022,13,0,0
Colorado,2022-04-04,2022,14,0,0
Colorado,2022-04-11,2022,15,0,0
Colorado,2022-04-18,2022,16,0,0
Colorado,2022-04-25,2022,17,0,0
Colorado,2022-05-02,2022,18,0,0
Colorado,2022-05-09,2022,19,0,0
Colorado,2022-05-16,2022,20,0,0
Colorado,2022-05-23,2022,21,0,0
Colorado,2022-05-30,2022,22,0,0
Colorado,2022-06-06,2022,23,0,0
Colorado,2022-06-13,2022,24,0,0
Colorado,2022-06-20,2022,25,0,0
Colorado,2022-06-27,2022,26,0,0
Colorado,2022-07-04,2022,27,0,0
Colorado,2022-07-11,2022,28,0,0
Colorado,2022-07-18,2022,29,0,0
Colorado,2022-07-25,2022,30,0,0
Colorado,2022-08-01,2022,31,0,0
Colorado,2022-08-08,2022,32,0,0
Colorado,2022-08-15,2022,33,0,0
Colorado,2022-08-22,2022,34,0,0
Colorado,2022-08-29,2022,35,0,0
Colorado,2022-09-05,2022,36,0,0
Colorado,2022-09-12,2022,37,0,0
Colorado,2022-09-19,2022,38,0,0
Colorado,2022-09-26,2022,39,0,0
Colorado,2022-10-03,2022,40,0,0
Colorado,2022-10-10,2022,41,0,0
Colorado,2022-10-17,2022,42,0,0
Colorado,2022-10-24,2022,43,0,0
Colorado,2022-10-31,2022,44,0,0
Colorado,2022-11-07,2022,45,0,0
Colorado,2022-11-14,2022,46,0,0
Colorado,2022-11-21,2022,47,0,0
Colorado,2022-11-28,2022,48,0,0
Colorado,2022-12-05,2022,49,0,0
Colorado,2022-12-12,2022,50,0,0
Colorado,2022-12-19,2022,51,0,0
Colorado,2022-12-26,2022,52,0,0
Colorado,2023-01-02,2023,1,0,0
Colorado,2023-01-09,2023,2,0,0
Colorado,2023-01-16,2023,3,0,0
Colorado,2023-01-23,2023,4,0,0
Colorado,2023-01-30,2023,5,0,0
Colorado,2023-02-06,2023,6,0,0
Colorado,2023-02-13,2023,7,0,0
Colorado,2023-02-20,2023,8,0,0
Colorado,2023-02-27,2023,9,0,0
Colorado,2023-03-06,2023,10,0,0
Colorado,2023-03-13,2023,11,0,0
Colorado,2023-03-20,2023,12,0,0
Colorado,2023-03-27,2023,13,0,0
Colorado,2023-04-03,2023,14,0,0
Colorado,2023-04-10,2023,15,0,0
Colorado,2023-04-17,2023,16,0,0
Colorado,2023-04-24,2023,17,0,0
Colorado,2023-05-01,2023,18,0,0
Colorado,2023-05-08,2023,19,0,0
Colorado,2023-05-15,2023,20,0,0
Colorado,2023-05-22,2023,21,0,0
Colorado,2023-05-29,2023,22,0,0
Colorado,2023-06-05,2023,23,0,0
Colorado,2023-06-12,2023,24,0,0
Colorado,2023-06-19,2023,25,0,0
Colorado,2023-06-26,2023,26,0,0
Colorado,2023-07-03,2023,27,0,0
Colorado,2023-07-10,2023,28,0,0
Colorado,2023-07-17,2023,29,0,0
Colorado,2023-07-24,2023,30,0,0
Colorado,2023-07-31,2023,31,0,0
Colorado,2023-08-07,2023,32,0,0
Colorado,2023-08-14,2023,33,0,0
Colorado,2023-08-21,2023,34,0,0
Colorado,2023-08-28,2023,35,0,0
Colorado,2023-09-04,2023,36,0,0
Colorado,2023-09-11,2023,37,0,0
Colorado,2023-09-18,2023,38,0,0
Colorado,2023-09-25,2023,39,0,0
Colorado,2023-10-02,2023,40,0,0
Colorado,2023-10-09,2023,41,0,0
Colorado,2023-10-16,2023,42,0,0
Colorado,2023-10-23,2023,43,0,0
Colorado,2023-10-30,2023,44,0,0
Colorado,2023-11-06,2023,45,0,0
Colorado,2023-11-13,2023,46,0,0
Colorado,2023-11-20,2023,47,0,0
Colorado,2023-11-27,2023,48,0,0
Colorado,2023-12-04,2023,49,0,0
Colorado,2023-12-11,2023,50,0,0
Colorado,2023-12-18,2023,51,0,0
Colorado,2023-12-25,2023,52,0,0
Colorado,2024-01-08,2024,1,0,0
Colorado,2024-01-15,2024,2,0,0
Colorado,2024-01-22,2024,3,0,0
Colorado,2024-01-29,2024,4,0,0
Colorado,2024-02-05,2024,5,0,0
Colorado,2024-02-12,2024,6,0,0
Colorado,2024-02-19,2024,7,0,0
Colorado,2024-02-26,2024,8,0,0
Colorado,2024-03-04,2024,9,0,0
Colorado,2024-03-11,2024,10,1,1
Colorado,2024-03-18,2024,11,0,1
Colorado,2024-03-25,2024,12,0,1
Colorado,2024-04-01,2024,13,0,1
Colorado,2024-04-08,2024,14,0,1
Colorado,2024-04-15,2024,15,0,1
Colorado,2024-04-22,2024,16,0,1
Colorado,2024-04-29,2024,17,0,1
Colorado,2024-05-06,2024,18,0,1
Colorado,2024-05-13,2024,19,0,1
Colorado,2024-05-20,2024,20,0,1
Colorado,2024-05-27,2024,21,0,1
Colorado,2024-06-03,2024,22,0,1
Colorado,2024-06-10,2024,23,0,1
Colorado,2024-06-17,2024,24,0,1
Colorado,2024-06-24,2024,25,0,1
Colorado,2024-07-01,2024,26,0,1
Colorado,2024-07-08,2024,27,0,1
Colorado,2024-07-15,2024,28,0,1
Colorado,2024-07-22,2024,29,0,1
Colorado,2024-07-29,2024,30,0,1
Colorado,2024-08-05,2024,31,0,1
